,e,n,u,time,magnitude
40,-103.94881143877852,-52.62833951903426,-101.41675460275029,2024-08-16 11:09:58.339528175,-3.2633367428656324
41,-104.04671820862217,-53.196264278460134,-101.47732218914467,2024-08-16 11:09:59.185547550,-3.0522516093514027
42,-122.4135604987744,-50.49809901801491,-86.58570362656887,2024-08-16 11:09:59.392052728,-3.056774944398776
43,-108.57425311082271,-37.388245431590455,-86.45059578441143,2024-08-16 11:09:59.422147318,-2.9574930725829587
44,-100.0917156170089,-55.98618322496544,-101.54747764530255,2024-08-16 11:09:59.612023160,-3.456652951478997
45,-116.4604972887578,-56.806112196126854,-95.14236904022597,2024-08-16 11:10:00.468114193,-3.4429746182606333
46,-104.65179845749344,-53.13677995948633,-100.2858135263681,2024-08-16 11:10:00.612310349,-3.4882714438684737
47,-109.0521494764947,-41.35732893346748,-91.4773700891844,2024-08-16 11:10:00.669507821,-3.4474019629368216
48,-108.33611871680775,-34.33885039884489,-87.87858016500554,2024-08-16 11:10:01.225481090,-3.2196476355553822
49,-75.83347906587619,-49.6777020502844,-116.7812557602862,2024-08-16 11:10:01.533326285,-3.406458070795127
50,-102.75249777080653,-56.09428661307115,-101.002599377283,2024-08-16 11:10:01.660430416,-2.9453238883403845
51,-102.87060585823116,-52.40719405353501,-104.43647613647494,2024-08-16 11:10:01.808577347,-3.4723307272128685
52,-101.07927571042383,-51.43884001474493,-99.16036669815638,2024-08-16 11:10:02.283055073,-3.4409345618788434
53,-94.71011408682476,-53.655728170506976,-107.088866762419,2024-08-16 11:10:02.360877380,-3.1963928137299735
54,-94.74554442453461,-36.62191115539311,-97.68125443353229,2024-08-16 11:10:02.555822004,-3.2997041113640804
55,-100.96245636958331,-52.577674984878016,-100.8959334129796,2024-08-16 11:10:02.785166752,-3.129808335870928
56,-96.71922388021814,-37.56709215485473,-93.10249648581178,2024-08-16 11:10:03.261650368,-3.2162859030514475
57,-87.04643052826252,-60.499985333525885,-117.20165323699253,2024-08-16 11:10:04.265888170,-2.041696561067151
58,-101.33207027524355,-57.60268542773226,-98.99778876061025,2024-08-16 11:10:04.344282792,-3.4278585252971774
59,-117.32219993200262,-37.40300354139429,-80.41665565178542,2024-08-16 11:10:04.693317650,-3.008235803807863
60,-99.60222476633479,-65.43507620788705,-111.36226811682751,2024-08-16 11:10:05.993477374,-2.922485870585363
61,-104.38379585038659,-32.64766564603002,-90.2519503495547,2024-08-16 11:10:07.094624631,-3.4939097086938555
62,-121.1556725192206,-70.09036597879994,-99.34898449547593,2024-08-16 11:10:07.316643386,-3.4509373572629483
63,-94.42846382260753,-67.81691025043911,-115.13985844493664,2024-08-16 11:10:07.407607344,-3.428838830107065
64,-102.21622933563297,-56.4913637299224,-104.98226126338518,2024-08-16 11:10:07.432389183,-3.1871195115878868
65,-104.34255851140558,-61.26636894924956,-104.56898924857137,2024-08-16 11:10:07.630886164,-3.2273791526036577
66,-97.96433457965685,-62.10993619718017,-103.83516404961937,2024-08-16 11:10:07.648992594,-3.258850247049946
67,-100.42863516254933,-55.62661038723241,-102.60061580777413,2024-08-16 11:10:07.960881651,-3.137036470943634
68,-113.90224928997351,-51.77310255839232,-94.79667990113153,2024-08-16 11:10:08.167419233,-3.4314025886975785
69,-121.59028091178249,-41.22176051224056,-83.22378358346944,2024-08-16 11:10:08.560281024,-3.3160587861994206
70,-93.18594273817982,-49.274662171212036,-105.62218227017044,2024-08-16 11:10:08.650920802,-3.111132389316644
71,-100.99025337743524,-43.75747592181917,-96.2896898740498,2024-08-16 11:10:08.673365427,-2.7546915585719463
72,-78.75632774010795,-57.96908629786914,-116.06874363504267,2024-08-16 11:10:10.400378059,-3.2377051174019913
73,-113.05204251890659,-71.46250635193684,-103.24631886225917,2024-08-16 11:10:10.729339816,-3.4939057194692045
74,-103.47486419578324,-51.622124511117285,-99.2433423366122,2024-08-16 11:10:11.354073363,-3.477580017464545
75,-103.19292145063353,-54.78349190912699,-99.35735896449883,2024-08-16 11:10:12.194370584,-3.421904188676373
76,-115.58127756121652,-68.76172845482061,-100.5066244962683,2024-08-16 11:10:12.925525414,-3.34195883898622
77,-97.392519439205,-41.7212208566816,-94.5833618181295,2024-08-16 11:10:13.407116028,-3.1959501188608583
78,-122.44091729827215,-47.037740886769775,-84.58045472763155,2024-08-16 11:10:13.526699243,-2.3238885427007903
79,-112.60398659282149,-62.120159643906916,-100.12293690813749,2024-08-16 11:10:13.532822477,-3.2341969022847956
80,-96.58822255512004,-54.59890408612392,-105.84941226417075,2024-08-16 11:10:14.747413529,-3.338990902421819
81,-96.19809139691544,-29.457340471650173,-88.1849367745884,2024-08-16 11:10:14.871397454,-3.323858165625735
82,-111.72161609657454,-39.24797130008167,-88.57174034147064,2024-08-16 11:10:15.274140916,-3.1874936808251504
83,-100.18270070461165,-49.38640413804108,-100.84006080526467,2024-08-16 11:10:15.338394116,-2.7882347109299803
84,-88.18111302173844,-58.73751212904856,-110.8554096390684,2024-08-16 11:10:15.441902960,-3.376472129461952
85,-101.43363867573348,-56.69327367508562,-104.26448176622469,2024-08-16 11:10:15.666144509,-3.454696127143416
86,-84.63253254285002,-48.38436350323717,-107.96189637941339,2024-08-16 11:10:16.288227189,-3.0908723013045845
87,-102.87551825046715,-55.56943844089667,-103.9261694538464,2024-08-16 11:10:16.417511519,-3.417580164392585
88,-118.01011839463567,-55.999419029299894,-94.36678492661491,2024-08-16 11:10:16.862261222,-3.381743938334099
89,-87.93171536075063,-47.13390972563508,-105.18492489025,2024-08-16 11:10:17.137115841,-3.2685371256510836
90,-92.42261870451938,-54.974000095884065,-107.07155583401958,2024-08-16 11:10:17.690882402,-3.4821838598690458
91,-113.18159557654002,-77.40670190867004,-107.66173328001125,2024-08-16 11:10:17.698072994,-3.492389844614801
92,-119.75350617011719,-63.545570334333405,-97.74229095893651,2024-08-16 11:10:17.938554684,-3.3952027019069124
93,-102.4737643908695,-50.77795307645943,-101.40288776501313,2024-08-16 11:10:18.640096504,-3.4479530530841362
94,-98.7714264269941,-51.89670929863256,-101.40417941069924,2024-08-16 11:10:18.720076405,-3.34957972343502
95,-100.11127713595432,-53.03044007858887,-99.57190677319647,2024-08-16 11:10:18.789954899,-3.262371392130388
96,-104.79199682537714,-68.75066788865958,-106.20208335626212,2024-08-16 11:10:19.114555188,-2.920285177543929
97,-82.89260160003953,-62.1683484580177,-116.74242467112553,2024-08-16 11:10:19.236131265,-3.466568625662416
98,-95.22389663398953,-64.3058848882857,-113.06372466304178,2024-08-16 11:10:19.259665806,-3.3271987050054306
99,-100.00633816421417,-51.3532358949664,-99.13187746787962,2024-08-16 11:10:19.358650882,-2.9737711275239875
100,-100.11240854323724,-52.10281345106094,-103.16461501056249,2024-08-16 11:10:19.534829132,-2.937436032602424
101,50.4195500304936,56.321395068908025,-128.797906270131,2024-08-16 11:10:19.796676704,-3.3469456744136052
102,-110.62003748904289,-76.54076318181119,-108.88626824332651,2024-08-16 11:10:19.997312531,-2.8524062627469626
103,-86.76392171058082,-49.938234121634494,-108.72752459242548,2024-08-16 11:10:20.370886143,-3.4301332402078115
104,-100.5870562420857,-54.71945937051963,-99.58709276264719,2024-08-16 11:10:20.966332635,-3.4995183732303983
105,-101.56007484900901,-44.393350935843884,-94.7270399074624,2024-08-16 11:10:21.173842785,-3.3577987272227734
106,-122.60065025639776,-77.71283507872366,-101.2499379096174,2024-08-16 11:10:21.286095530,-3.4378227356426603
107,-110.90331213793841,-95.91693791483719,-120.2692368686388,2024-08-16 11:10:21.333681336,-2.4012880538660255
108,-95.33295126547071,-56.80125063061562,-109.15836099747786,2024-08-16 11:10:21.556534822,-3.31706775957307
109,-106.38385312734758,-67.8661732146465,-104.33689512356142,2024-08-16 11:10:21.656529772,-2.1566378824075016
110,-82.78244206837103,-44.49169264693573,-104.86241533226546,2024-08-16 11:10:22.929072477,-3.3482386662679717
111,-109.82423202542869,-49.904205052088834,-92.81493812733396,2024-08-16 11:10:23.784424473,-3.067011034687058
112,-114.0924208464661,-43.27521920170096,-87.36296178003919,2024-08-16 11:10:24.102298869,-2.606200022982882
113,-109.57630239042876,-54.939303048702776,-99.63078512316036,2024-08-16 11:10:24.746794438,-3.4742948989047227
114,-81.52277154106088,-46.640706815370066,-108.73051866865022,2024-08-16 11:10:24.897491391,-3.3257915149502244
115,-97.44377805266996,-43.862497569469596,-100.30205737654744,2024-08-16 11:10:25.084867346,-3.172532991220744
116,-109.48342060843649,-81.44518894186726,-109.13328987394586,2024-08-16 11:10:25.224402508,-3.2337998126202
117,-99.55599191257555,-49.47731633915419,-99.20156439666142,2024-08-16 11:10:25.407585421,-3.3883307730893955
118,-89.89256838422179,-47.68245301485327,-105.26862157778724,2024-08-16 11:10:25.469679875,-3.2588603155527838
119,-82.21271340799156,-41.02202795263746,-103.33213820406723,2024-08-16 11:10:26.312782384,-3.41564388037658
120,-91.3403553274592,-56.41544089143825,-109.17043312786872,2024-08-16 11:10:26.828088914,-3.1607857698033586
121,-88.89473187848736,-42.867847312492096,-98.84825634613983,2024-08-16 11:10:26.840000071,-3.3106502147338746
122,-112.8061483577623,-53.16581055668186,-93.71523471219464,2024-08-16 11:10:27.072757742,-3.0393132478995466
123,-98.51258857463232,-54.05594611562545,-99.81141115814712,2024-08-16 11:10:27.748298736,-3.3913568566931724
124,-104.04656095763501,-57.774762152793784,-100.79938732600667,2024-08-16 11:10:29.732370690,-3.003592706614428
125,-98.3347882824455,-54.353941791382134,-104.28754688446548,2024-08-16 11:10:29.927141543,-3.238239143291919
126,-99.96132129624934,-52.07561881714921,-100.80491321390951,2024-08-16 11:10:30.514179234,-3.3530579874585906
127,-117.94874956072785,-76.24393078025327,-104.98689524469626,2024-08-16 11:10:30.553115591,-3.233314191998467
128,-102.8147012133847,-55.15195283810504,-102.54284828970884,2024-08-16 11:10:30.967587720,-3.2950313986239035
129,-98.79197947645129,-64.72703493069687,-110.59274560315488,2024-08-16 11:10:31.033902505,-3.290816517808179
130,-103.94733469456159,-54.86564841952663,-98.2748827549099,2024-08-16 11:10:31.390313125,-3.358701668691046
131,-110.24435167030116,-63.573382381519785,-103.63227418517656,2024-08-16 11:10:31.726296800,-3.3731791371649837
132,-78.63593946846636,-51.548134255843415,-111.75233075368284,2024-08-16 11:10:32.115908255,-3.2933187734241707
133,-93.32197918625391,-47.39833169562549,-102.87575081486665,2024-08-16 11:10:32.775103852,-3.245642411628948
134,-128.64150284493397,-61.63482175071778,-89.2052933971226,2024-08-16 11:10:32.818156350,-3.1079610557502635
135,-118.43054948883854,-78.12688319371509,-106.7053276658583,2024-08-16 11:10:32.984842651,-3.339295832948328
136,-81.19015278510464,-59.02167921914795,-120.43929773437074,2024-08-16 11:10:33.254999762,-3.2757832512559917
137,-103.42681318550763,-56.75654717838438,-106.40016137936067,2024-08-16 11:10:33.713864619,-3.493464008090379
138,-108.27137421235187,-71.51603277948281,-105.78467316411712,2024-08-16 11:10:34.823368340,-2.8693027131405016
139,-80.56250168846503,-54.66677705011351,-111.08672746931911,2024-08-16 11:10:35.221112647,-3.421435360216759
140,-98.18565399625327,-55.97287021955995,-105.28827307010872,2024-08-16 11:10:36.639841891,-3.1237699059816646
141,-95.68407542734212,-55.36012296875232,-107.01226424722336,2024-08-16 11:10:36.660138567,-3.3376471245114754
142,-109.06433821319631,-54.20725210480137,-99.21370460778623,2024-08-16 11:10:36.907689954,-2.7842275695183742
143,-107.11341717473154,-50.71676351400013,-98.06909440940647,2024-08-16 11:10:37.198903601,-2.6759354680988325
144,-80.27815216518984,-64.51924890571479,-119.0878626171635,2024-08-16 11:10:37.465687591,-3.3071833375460087
145,-125.07272073607454,-61.98195407507295,-90.0667849951763,2024-08-16 11:10:37.572176498,-3.16972593493818
146,-89.45434864215714,-50.930049872621645,-105.41472287441285,2024-08-16 11:10:37.649684245,-3.4356447820975453
147,-105.5353811366672,-73.24888841683492,-110.67404755978517,2024-08-16 11:10:39.183641500,-3.4259494055041175
148,-96.13842914651165,-34.75038692272038,-97.42365450166268,2024-08-16 11:10:39.513514348,-3.148017265881098
149,-56.94747927309425,4.077839832741208,-93.03182930062366,2024-08-16 11:10:39.553924914,-3.310728132783108
150,-122.58363896931006,-60.59776838327593,-92.55091507052451,2024-08-16 11:10:39.577176300,-3.10115557103027
151,-98.05340993675422,-57.60839622225457,-103.03216876981256,2024-08-16 11:10:39.613174292,-3.109016785487606
152,-102.73613444093859,-61.642602624048976,-106.15569067310805,2024-08-16 11:10:39.641125470,-3.413747421164172
153,-123.21510797261604,-49.387191931707434,-85.5211075851732,2024-08-16 11:10:39.760254075,-2.443351134487183
154,-105.11859079867652,-61.02311106052699,-101.56408101555897,2024-08-16 11:10:39.842246509,-3.49336704553696
155,-112.60465237871297,-59.584791448344134,-99.87669678708197,2024-08-16 11:10:39.919289330,-3.479548893063222
156,-116.71891728710914,-44.377257951610844,-88.36753928639867,2024-08-16 11:10:40.271287694,-3.220536218451026
157,-124.97806463052505,-66.28255218761655,-95.45033810708347,2024-08-16 11:10:40.371159912,-3.326733716585963
158,-97.84483021745864,-73.76957011773098,-113.15134922421694,2024-08-16 11:10:41.147159602,-3.032442891879512
159,-102.95650978221524,-55.924973412325926,-101.71027472884808,2024-08-16 11:10:41.368792000,-3.1621961785589447
160,-94.57202280522341,-74.10670541757051,-119.94732939979313,2024-08-16 11:10:42.642196775,-3.324248151728615
161,-123.91092793668955,-54.39021663716268,-88.95130930100248,2024-08-16 11:10:42.795450540,-3.4539636071334363
162,-98.48074197623023,-54.121329723137976,-103.73209711868968,2024-08-16 11:10:43.062775967,-3.424389818996359
163,-99.64245830963677,-48.30860239195408,-101.81607651994412,2024-08-16 11:10:43.704901759,-3.438457283466751
164,-97.03429599493349,-36.89172334719833,-93.44250208803192,2024-08-16 11:10:43.959576368,-3.193581004116141
165,-97.88936892600279,-64.49159201872057,-109.80487979337644,2024-08-16 11:10:44.474194023,-3.491867710601619
166,-103.65606400440572,-62.72062411874888,-103.77147509633964,2024-08-16 11:10:44.896145324,-3.3970506122224835
167,-84.38908906095998,-59.64465483673835,-114.30881102317545,2024-08-16 11:10:45.014297784,-3.102001260371934
168,-122.11386993100388,-81.58642971602923,-104.16266268903964,2024-08-16 11:10:45.052401170,-3.1300907334873207
169,-145.40523035279233,-107.93167326428733,-104.36119371577682,2024-08-16 11:10:45.342349947,-3.4840611561673884
170,-102.24645108523814,-55.164478493038935,-102.53033957426997,2024-08-16 11:10:45.391808595,-3.2476571326541634
171,-120.44460028006398,-43.833385658069446,-82.77390667920409,2024-08-16 11:10:45.684064482,-3.2915500055145164
172,-112.63964977495625,-47.9564760536771,-95.74306029377497,2024-08-16 11:10:45.795092187,-3.4540125873738257
173,-74.73431109105891,-48.68523740761118,-114.74526507747835,2024-08-16 11:10:46.141522733,-3.457064752613152
174,-125.68128188236444,-57.56737330368619,-86.52746327289057,2024-08-16 11:10:46.597362095,-3.073200444315593
175,-103.80848052994263,-45.08819298983846,-96.70442171031306,2024-08-16 11:10:47.281401651,-2.1411184145309523
176,-95.79695255572437,-49.56028661613315,-102.31636361224693,2024-08-16 11:10:47.437646602,-3.2821362112199277
177,-100.97806240308634,-54.39514545671569,-102.48050474238349,2024-08-16 11:10:47.929177334,-2.98597882190414
178,-87.66517011124526,-50.56939117275972,-111.66156630085474,2024-08-16 11:10:48.003941928,-3.3791453296191567
179,-98.70373420905939,-40.35551609886111,-98.8304319984127,2024-08-16 11:10:48.188064249,-3.353376121193067
180,-91.2119977931515,-48.811327247032985,-108.21936019676377,2024-08-16 11:10:48.788552449,-3.3313319085236945
181,-128.04238796212024,-63.90396473637991,-92.52340370207284,2024-08-16 11:10:48.997140052,-3.3537965554921567
182,-113.45702031893673,-66.49922297044513,-100.27653979603109,2024-08-16 11:10:49.537279745,-3.4140086236964726
183,-79.77156198635424,-39.00833051817608,-100.71071497324888,2024-08-16 11:10:49.783682904,-3.3122419183099354
184,-99.0007415980639,-53.96274961918736,-102.89990668694502,2024-08-16 11:10:51.191224683,-3.041239457469511
185,-120.65095150954924,-51.96336222047403,-86.94694979030137,2024-08-16 11:10:51.677470798,-3.034216332882136
186,-97.04505040749764,-54.519932465818606,-104.1583949953263,2024-08-16 11:10:52.012687482,-3.3767386012913834
187,-95.56945921884265,-40.785046288440526,-100.58912075597246,2024-08-16 11:10:52.371255171,-3.4872800339392396
188,-94.61765293752413,-44.859424372441886,-99.75334855233433,2024-08-16 11:10:52.732754137,-3.0749761600484433
189,-81.11682234057866,-56.6910702019462,-112.80691536798051,2024-08-16 11:10:53.024091803,-3.3023492109313177
190,-91.23896220309581,-42.56609718491907,-100.0884324090043,2024-08-16 11:10:53.308182116,-3.3853710370200325
191,-119.01285154813523,-47.66110097576272,-87.30918269229211,2024-08-16 11:10:53.382480255,-3.205415824036114
192,-89.32136436273092,-59.75158550738246,-111.86257134880184,2024-08-16 11:10:53.944938092,-3.4967477163113636
193,-109.94547215960613,-50.96557638351675,-94.83632182870936,2024-08-16 11:10:54.259058076,-3.0046400578772565
194,-106.73638310968596,-57.59820170605618,-99.2067487544463,2024-08-16 11:10:54.563668208,-3.2822036744001384
195,-100.44595901197293,-46.19382977731148,-98.99726198134807,2024-08-16 11:10:54.568780258,-3.191870301599868
196,-80.5939522862017,-46.33184930557952,-110.13241580699426,2024-08-16 11:10:54.724490311,-3.39598260952587
197,-126.37548108429007,-60.23728220467455,-88.25808051374887,2024-08-16 11:10:55.201096127,-2.814223099243888
198,-94.7918360063829,-54.056797690684,-108.78458984797246,2024-08-16 11:10:55.265489369,-3.2824183981692623
199,-111.43589740802159,-64.66060689193738,-102.1686557735133,2024-08-16 11:10:55.392173029,-3.072806651729091
200,-99.64515167423306,-50.340622596428574,-103.24948662049695,2024-08-16 11:10:55.551066393,-3.0292364977668553
201,-94.64326028910355,-61.482177097450304,-107.7860062151247,2024-08-16 11:10:55.975184002,-2.862264574116413
202,-101.40581910259242,-47.46613325163179,-100.81035400597163,2024-08-16 11:10:56.393630459,-2.9807678384251988
203,-100.37120542979689,-70.86591114997555,-112.34174149189566,2024-08-16 11:10:56.833296127,-3.248975925541556
204,-111.32248081000623,-54.757314903482495,-99.68606974371346,2024-08-16 11:10:57.756381098,-3.18703509079673
205,-104.45951662498325,-52.58324351303499,-97.58259823932384,2024-08-16 11:10:57.770628932,-3.490153592570371
206,-104.48020369679647,-64.43847157324514,-101.95737402310623,2024-08-16 11:10:58.436466039,-3.2418629198714286
207,-88.13782161936811,-59.36725500983901,-110.5098321570572,2024-08-16 11:11:00.560025468,-3.3378489009395262
208,-84.04429869122221,-61.78062548416227,-115.03018793670941,2024-08-16 11:11:02.563909363,-3.419726206736331
209,-82.7164588721834,-54.84921082645671,-112.92426053757193,2024-08-16 11:11:02.617827294,-3.4178897021126855
210,-100.53003638705943,-59.63291632443576,-107.47626380308927,2024-08-16 11:11:02.765145064,-2.917480641381032
211,-104.79657957508584,-59.77147095238489,-100.2751388234118,2024-08-16 11:11:02.799000692,-3.49213156221753
212,-107.10135454631349,-33.83405157966309,-85.33485687859668,2024-08-16 11:11:02.828252020,-3.4610500397079784
213,-88.58395361163257,-36.360425186290286,-96.79659010714737,2024-08-16 11:11:03.298138592,-2.378395647337677
214,-87.02009460667217,-36.7734578144325,-101.36775675657613,2024-08-16 11:11:03.316300198,-3.3766106036999157
215,-89.91879840085737,-60.09202984598507,-112.40009644557297,2024-08-16 11:11:03.969456757,-3.4101030990773817
216,-97.90945835409093,-56.7909281217734,-106.23398159203991,2024-08-16 11:11:04.075008983,-2.712494048649846
217,-98.33195224951204,-61.9705498931468,-107.31113484629013,2024-08-16 11:11:04.094044114,-3.4475301188264247
218,-102.00727213435592,-37.96784554122493,-95.43174688298856,2024-08-16 11:11:04.105729107,-3.16691887007323
219,-126.94554272407768,-54.39373387397885,-89.21206383464617,2024-08-16 11:11:04.206108452,-3.190226337621725
220,-106.96203370020355,-55.73085335532504,-98.58921324057775,2024-08-16 11:11:05.254307453,-3.458003731654146
221,-82.96970398067963,-68.06682284443346,-121.17007318909334,2024-08-16 11:11:05.848035615,-3.224577669295615
222,-91.78015696395775,-73.71033269817416,-118.47725014450286,2024-08-16 11:11:05.936410599,-3.4777231849189154
223,-81.48219251641866,-61.308273742952366,-120.9119907870361,2024-08-16 11:11:06.565320504,-3.1602945226684156
224,-87.90933798934705,-41.22973307012564,-104.21589321623428,2024-08-16 11:11:06.746841829,-2.987840573776622
225,-100.67568624359527,-53.4615396889599,-100.44669142732928,2024-08-16 11:11:07.772269291,-3.295313836798826
226,-87.60331506652516,-56.99489878785418,-116.30055203455112,2024-08-16 11:11:07.781085875,-3.4487063999190974
227,-91.82766998468564,-52.70734547966806,-109.08968562663709,2024-08-16 11:11:07.974535868,-3.0011040990571582
228,-92.93163879959286,-37.60361762602095,-95.13103608225646,2024-08-16 11:11:08.158861356,-3.248169789206306
229,-106.61832932003938,-37.92254088357172,-91.42461668475238,2024-08-16 11:11:08.161132004,-3.2553305541415902
230,-122.96920077210281,-46.90840479166334,-85.07131667101913,2024-08-16 11:11:08.556148879,-3.39026165292336
231,-88.29455563215316,-55.19557816276593,-111.14939934948606,2024-08-16 11:11:08.895679359,-3.404505544305493
232,-98.6665405449102,-43.94972670124829,-99.18944041175267,2024-08-16 11:11:09.473321143,-2.8881314402733693
233,-120.00424797502303,-41.37658900693011,-83.7312330818887,2024-08-16 11:11:09.503251554,-3.4964472536764135
234,-121.21876957543135,-78.59021105750382,-104.16184498234351,2024-08-16 11:11:09.597911846,-3.155317060775365
235,-94.43166572784193,-34.89452161960786,-94.52481826358968,2024-08-16 11:11:10.338034130,-2.7432622074846926
236,-93.67630794352833,-46.897428893752334,-101.13156101947297,2024-08-16 11:11:10.609539023,-3.4490224297876315
237,-82.84236005853694,-32.57744779843508,-100.09908931506632,2024-08-16 11:11:10.807980104,-3.1257351876293837
238,-118.34402438837037,-55.57142392298072,-92.33650697882906,2024-08-16 11:11:10.942042707,-2.9056185055063803
239,-105.6626684312707,-45.87824206962689,-95.7340705879308,2024-08-16 11:11:10.982130635,-3.459758139844505
240,-92.4220949373936,-75.05324952399397,-119.89175246990683,2024-08-16 11:11:11.032016768,-3.2329062050769077
241,-75.21351939645207,-52.054809492556075,-113.25338810648441,2024-08-16 11:11:11.329057706,-3.2534451328174745
242,-122.90623805438246,-54.93193705715752,-91.89534045184453,2024-08-16 11:11:14.002444083,-3.2899798671513785
243,-92.09304013797974,-57.02765849025139,-111.75576202590403,2024-08-16 11:11:14.149297374,-3.2595132418256916
244,-121.9228421806548,-64.39277597052221,-95.85259395390337,2024-08-16 11:11:14.272484263,-3.435116471075367
245,-81.43221964985085,-54.7365477060045,-113.10025177285344,2024-08-16 11:11:14.755723364,-2.7363527413119844
246,-97.62442783507758,-49.93845347979824,-99.80999234711155,2024-08-16 11:11:16.714835252,-3.3401970135430776
247,-98.14971759468999,-52.906182071462666,-103.91476098201971,2024-08-16 11:11:16.795942150,-3.3151443426486367
248,-80.32091907530558,-49.08487804041705,-112.74272322825806,2024-08-16 11:11:17.424521458,-3.4459064016286125
249,-87.32827398679282,-46.06581205165403,-104.11102279441373,2024-08-16 11:11:18.098056617,-3.075987766434152
250,-108.9126811568797,-56.12914134412657,-99.54324512666219,2024-08-16 11:11:18.728735669,-3.1048081154953815
